,id,source,subsource,sourceUrl,riskAssessmentClass,toxvalType,toxvalNumeric,toxvalUnits,criticalEffect,speciesCommon,exposureRoute
7732,224748,ToxRefDB,opp_der,-,subchronic,NOAEL,35.3,mg/kg-day,organ weight-liver/relative to body weight|pathology microscopic-spleen/hemosiderosis|hematology-leukocyte (wbc) count differential/leukocyte (wbc),Rat,oral
7735,224944,ToxRefDB,opp_der,-,chronic,NOAEL,50.0,mg/kg-day,pathology microscopic-bone marrow/hyperplasia|pathology microscopic-eye/degeneration|pathology microscopic-kidney/hyperplasia|pathology microscopic-liver/necrosis|pathology microscopic-mammary gland/adenocarcinoma|pathology microscopic-skeletal muscle/degeneration|pathology microscopic-spleen/hematopoietic cell proliferation|clinical chemistry-glucose/glucose|hematology-erythrocyte (rbc) count differential/erythrocyte (rbc)|hematology-hematocrit (hct)/hematocrit (hct)|hematology-hemoglobin (hgb)/hemoglobin (hgb)|pathology microscopic-urinary bladder/hyperplasia,Rat,oral
7736,224760,ToxRefDB,opp_der,-,subchronic,LOAEL,35.3,mg/kg-day,in life observation-body weight/body weight|in life observation-body weight/body weight gain,Rat,oral
7746,220497,ToxRefDB,opp_der,-,chronic,LOAEL,24.1,mg/kg-day,pathology gross-heart/soft|pathology microscopic-heart/[other]|pathology microscopic-heart/hemorrhage|pathology microscopic-heart/inflammation|pathology microscopic-heart/myocarditis|pathology microscopic-heart/necrosis,Dog,oral
7747,225233,ToxRefDB,opp_der,-,developmental,NOAEL,5.0,mg/kg-day,developmental malformation-bone/delayed ossification,Rabbit,oral
7750,221247,ToxRefDB,opp_der,-,chronic,LOAEL,25.0,mg/kg-day,in life observation-body weight/body weight gain|in life observation-food consumption/food consumption,Rat,oral
7758,223715,ToxRefDB,opp_der,-,subchronic,NOAEL,37.5,mg/kg-day,pathology microscopic-spleen/extramedullary hematopoieses,Rat,oral
7760,226343,ToxRefDB,opp_der,-,chronic,LOAEL,32.7,mg/kg-day,pathology microscopic-bone marrow/hyperplasia,Dog,oral
7765,226244,ToxRefDB,opp_der,-,developmental,NOAEL,700.0,mg/kg-day,pathology gross-adrenal gland/enlarged|pathology gross-lung/discolored|pathology gross-stomach/enlarged,Rat,oral
7766,226278,ToxRefDB,opp_der,-,subchronic,LOAEL,34.0,mg/kg-day,in life observation-body weight/body weight|in life observation-body weight/body weight gain,Rat,oral
